1:55:36 PM: 

1:55:36 PM: ***************************
10:31:57 AM: Loss: -2.6118
10:31:57 AM: z: 139.86445
10:31:57 AM: Loss: -2.6446
10:31:57 AM: z: 139.8816
10:31:58 AM: Loss: -4.2955
10:31:58 AM: z: 139.89875
10:31:59 AM: Loss: -5.4303
10:31:59 AM: z: 139.9159
10:31:59 AM: Loss: -5.1892
10:31:59 AM: z: 139.93305
10:32:00 AM: Loss: -6.1652
10:32:00 AM: Z position: 139.9159
10:32:00 AM: Z ends at 139.9159
10:32:00 AM: Scan Search X Started
10:32:00 AM: Loss: -6.1645
10:32:00 AM: Pos: -0.0036
10:32:00 AM: Loss: -6.182
10:32:00 AM: Pos: -0.0036
10:32:00 AM: Loss: -6.2185
10:32:00 AM: Pos: -0.0036
10:32:00 AM: Loss: -6.6471
10:32:00 AM: Pos: -0.0036
10:32:00 AM: Loss: -6.6626
10:32:00 AM: Pos: -0.0036
10:32:00 AM: Loss: -7.0161
10:32:00 AM: Return to Original
10:32:01 AM: Loss: -7.8446
10:32:01 AM: Pos: -0.0037
10:32:01 AM: Loss: -7.8183
10:32:01 AM: Pos: -0.0037
10:32:01 AM: Loss: -7.7475
10:32:01 AM: Pos: -0.0037
10:32:01 AM: Loss: -7.2835
10:32:01 AM: Pos: -0.0033
10:32:01 AM: Loss: -6.3039
10:32:01 AM: Pos: -0.0031
10:32:01 AM: Loss: -5.7548
10:32:01 AM: Pos: -0.0027
10:32:01 AM: Loss: -4.5871
10:32:01 AM: Pos: -0.0024
10:32:01 AM: Loss: -4.0013
10:32:01 AM: Pos: -0.002
10:32:01 AM: Loss: -2.7962
10:32:01 AM: Pos: -0.0016
10:32:01 AM: Loss: -1.6628
10:32:01 AM: Pos: -0.0011
10:32:01 AM: Loss: -1.2002
10:32:01 AM: Pos: -0.0005
10:32:01 AM: Loss: -1.7765
10:32:01 AM: Pos: 0.0027
10:32:01 AM: Loss: -5.8148
10:32:01 AM: Has Max
10:32:02 AM: Loss: -0.4151
10:32:02 AM: Scan Search Y Started
10:32:02 AM: Loss: -0.4006
10:32:02 AM: Pos: 0.006
10:32:02 AM: Loss: -0.4106
10:32:02 AM: Pos: 0.006
10:32:02 AM: Loss: -0.4065
10:32:02 AM: Pos: 0.0061
10:32:02 AM: Loss: -0.4005
10:32:02 AM: Pos: 0.0064
10:32:02 AM: Loss: -0.3866
10:32:02 AM: Pos: 0.0067
10:32:02 AM: Loss: -0.4085
10:32:02 AM: Pos: 0.0069
10:32:02 AM: Loss: -0.4437
10:32:02 AM: Has Max
10:32:03 AM: Loss: -0.3968
10:32:03 AM: Z Stepping Started
10:32:03 AM: Loss: -0.403
10:32:05 AM: Loss: -0.8341
10:32:05 AM: z: 139.9179
10:32:05 AM: Z ends at 139.9179
10:32:05 AM: Interpolation Search X Started
10:32:05 AM: Loss: -0.8167
10:32:05 AM: X: -0.0005, Y: 0.0064
10:32:06 AM: Loss: -0.4363
10:32:07 AM: X: -0.0008, Y: 0.0064
10:32:07 AM: Loss: -0.6372
10:32:09 AM: X: -0.0002, Y: 0.0064
10:32:09 AM: Loss: -0.4359
10:32:09 AM: End X: -0.0004, End Y: 0.0064
10:32:10 AM: Loss: -0.4076
10:32:10 AM: Interpolation Search Y Started
10:32:10 AM: Loss: -0.4073
10:32:10 AM: X: -0.0004, Y: 0.007
10:32:10 AM: Loss: -0.8528
10:32:11 AM: X: -0.0004, Y: 0.0061
10:32:11 AM: Loss: -0.4958
10:32:12 AM: X: -0.0004, Y: 0.0067
10:32:12 AM: Loss: -0.6329
10:32:13 AM: X: -0.0004, Y: 0.0058
10:32:13 AM: Loss: -0.6265
10:32:14 AM: End X: -0.0004, End Y: 0.0063
10:32:14 AM: Loss: -0.455
10:32:14 AM: Failed to go to best
10:32:14 AM: Z Stepping Started
10:32:14 AM: Loss: -0.4526
10:32:15 AM: Loss: -0.4669
10:32:15 AM: z: 139.9199
10:32:15 AM: Loss: -0.5995
10:32:15 AM: z: 139.9219
10:32:15 AM: Z ends at 139.9219
10:32:15 AM: Interpolation Search X Started
10:32:15 AM: Loss: -0.5847
10:32:16 AM: X: 0.0001, Y: 0.0062
10:32:16 AM: Loss: -1.0039
10:32:17 AM: X: -0.0008, Y: 0.0062
10:32:17 AM: Loss: -0.571
10:32:19 AM: X: -0.0011, Y: 0.0062
10:32:19 AM: Loss: -0.6595
10:32:20 AM: End X: -0.0007, End Y: 0.0062
10:32:20 AM: Loss: -0.5132
10:32:20 AM: Interpolation Search Y Started
10:32:20 AM: Loss: -0.512
10:32:20 AM: X: -0.0007, Y: 0.0056
10:32:20 AM: Loss: -0.76
10:32:21 AM: X: -0.0007, Y: 0.0065
10:32:21 AM: Loss: -0.7167
10:32:22 AM: X: -0.0007, Y: 0.0059
10:32:22 AM: Loss: -0.6122
10:32:22 AM: X: -0.0007, Y: 0.0068
10:32:23 AM: Loss: -0.9147
10:32:23 AM: End X: -0.0007, End Y: 0.0062
10:32:23 AM: Loss: -0.553
10:32:23 AM: Fail to find better Loss, Go to Best Position
10:32:24 AM: Failed to go to best
10:32:24 AM: Z Stepping Started
10:32:24 AM: Loss: -0.6448
10:32:24 AM: Z ends at 139.9159
10:32:24 AM: Alignment Finished. Best Loss -0.3968
10:32:32 AM: 

10:32:32 AM: ***************************
10:32:32 AM: Aligment Starts
10:32:33 AM: Loss: -10.4398
10:32:33 AM: Scan Search X Started
10:32:33 AM: Loss: -10.4861
10:32:33 AM: Pos: 0.0052
10:32:33 AM: Loss: -10.4874
10:32:33 AM: Pos: 0.0052
10:32:33 AM: Loss: -10.4825
10:32:33 AM: Pos: 0.0052
10:32:33 AM: Loss: -10.4813
10:32:33 AM: Pos: 0.0052
10:32:33 AM: Loss: -10.5
10:32:33 AM: Pos: 0.0051
10:32:34 AM: Loss: -11.5857
10:32:34 AM: Pos: 0.0032
10:32:34 AM: Loss: -12.2375
10:32:34 AM: Return to Original
10:32:34 AM: Loss: -11.0179
10:32:34 AM: Pos: 0.0045
10:32:34 AM: Loss: -11.0078
10:32:34 AM: Pos: 0.0045
10:32:34 AM: Loss: -10.9971
10:32:34 AM: Pos: 0.0045
10:32:34 AM: Loss: -10.9148
10:32:34 AM: Pos: 0.0049
10:32:34 AM: Loss: -10.7146
10:32:34 AM: Pos: 0.0052
10:32:34 AM: Loss: -10.6035
10:32:34 AM: Pos: 0.0055
10:32:34 AM: Loss: -10.4158
10:32:34 AM: Pos: 0.0059
10:32:34 AM: Loss: -10.1858
10:32:34 AM: Pos: 0.0063
10:32:34 AM: Loss: -10.0616
10:32:34 AM: Pos: 0.0067
10:32:35 AM: Loss: -9.8366
10:32:35 AM: Pos: 0.0072
10:32:35 AM: Loss: -9.7419
10:32:35 AM: Pos: 0.0077
10:32:35 AM: Loss: -9.5556
10:32:35 AM: Pos: 0.0083
10:32:35 AM: Loss: -9.4906
10:32:35 AM: Pos: 0.009
10:32:35 AM: Loss: -9.4137
10:32:35 AM: Pos: 0.0097
10:32:35 AM: Loss: -9.4104
10:32:35 AM: Pos: 0.0104
10:32:35 AM: Loss: -10.3372
10:32:35 AM: Pos: 0.0144
10:32:35 AM: Loss: -11.4792
10:32:35 AM: Has Max
10:32:36 AM: Loss: -9.5375
10:32:36 AM: Scan Search Y Started
10:32:36 AM: Loss: -9.5461
10:32:36 AM: Pos: 0.0104
10:32:36 AM: Loss: -9.5556
10:32:36 AM: Pos: 0.0103
10:32:36 AM: Loss: -9.5673
10:32:36 AM: Pos: 0.0098
10:32:36 AM: Loss: -9.5464
10:32:36 AM: Pos: 0.0094
10:32:36 AM: Loss: -9.4818
10:32:36 AM: Pos: 0.009
10:32:36 AM: Loss: -9.4517
10:32:36 AM: Pos: 0.0085
10:32:36 AM: Loss: -9.4625
10:32:36 AM: Pos: 0.008
10:32:36 AM: Loss: -9.5359
10:32:36 AM: Pos: 0.0075
10:32:36 AM: Loss: -9.602
10:32:36 AM: Pos: 0.007
10:32:36 AM: Loss: -9.7866
10:32:36 AM: Pos: 0.0064
10:32:36 AM: Loss: -9.9173
10:32:36 AM: Return to Original
10:32:37 AM: Loss: -9.4825
10:32:37 AM: Pos: 0.0098
10:32:37 AM: Loss: -9.4785
10:32:37 AM: Pos: 0.0098
10:32:37 AM: Loss: -9.4844
10:32:37 AM: Pos: 0.0099
10:32:37 AM: Loss: -9.4872
10:32:37 AM: Pos: 0.0101
10:32:37 AM: Loss: -9.5079
10:32:37 AM: Pos: 0.0103
10:32:37 AM: Loss: -9.5323
10:32:37 AM: Pos: 0.0105
10:32:37 AM: Loss: -9.5839
10:32:37 AM: Pos: 0.0108
10:32:37 AM: Loss: -10.0569
10:32:37 AM: Pos: 0.013
10:32:37 AM: Loss: -10.3312
10:32:37 AM: Return to Original
10:32:38 AM: Y Scan Search Failed
10:32:38 AM: Z Stepping Started
10:32:38 AM: Loss: -9.6495
10:32:38 AM: Loss: -9.1868
10:32:38 AM: z: 139.76965
10:32:39 AM: Loss: -10.7138
10:32:39 AM: z: 139.80325
10:32:40 AM: Loss: -17.1979
10:32:40 AM: z: 139.83685
10:32:41 AM: Loss: -11.6427
10:32:41 AM: Z position: 139.80325
10:32:41 AM: Z ends at 139.80325
10:32:41 AM: Scan Search X Started
10:32:41 AM: Loss: -11.6666
10:32:41 AM: Pos: 0.0074
10:32:41 AM: Loss: -11.8474
10:32:41 AM: Pos: 0.0074
10:32:41 AM: Loss: -11.8289
10:32:41 AM: Pos: 0.0079
10:32:41 AM: Loss: -12.3603
10:32:41 AM: Return to Original
10:32:41 AM: Loss: -11.6866
10:32:41 AM: Pos: 0.0074
10:32:41 AM: Loss: -11.6202
10:32:41 AM: Pos: 0.0074
10:32:41 AM: Loss: -11.6604
10:32:41 AM: Pos: 0.0074
10:32:42 AM: Loss: -11.5663
10:32:42 AM: Pos: 0.0074
10:32:42 AM: Loss: -11.4701
10:32:42 AM: Pos: 0.007
10:32:42 AM: Loss: -10.8725
10:32:42 AM: Pos: 0.0067
10:32:42 AM: Loss: -10.403
10:32:42 AM: Pos: 0.0064
10:32:42 AM: Loss: -10.1528
10:32:42 AM: Pos: 0.0061
10:32:42 AM: Loss: -9.5133
10:32:42 AM: Pos: 0.0056
10:32:42 AM: Loss: -9.2015
10:32:42 AM: Pos: 0.0052
10:32:42 AM: Loss: -8.8689
10:32:42 AM: Pos: 0.0045
10:32:42 AM: Loss: -8.0507
10:32:42 AM: Pos: 0.0038
10:32:42 AM: Loss: -7.5392
10:32:42 AM: Pos: 0.0032
10:32:42 AM: Loss: -7.043
10:32:42 AM: Pos: 0.0025
10:32:42 AM: Loss: -6.8005
10:32:42 AM: Pos: -0.0012
10:32:42 AM: Loss: -7.0285
10:32:42 AM: Pos: -0.0022
10:32:42 AM: Loss: -7.8065
10:32:42 AM: Has Max
10:32:43 AM: Loss: -6.504
10:32:43 AM: Scan Search Y Started
10:32:43 AM: Loss: -6.5106
10:32:43 AM: Pos: 0.009
10:32:43 AM: Loss: -6.5082
10:32:43 AM: Pos: 0.009
10:32:43 AM: Loss: -6.5072
10:32:43 AM: Pos: 0.009
10:32:43 AM: Loss: -6.5102
10:32:43 AM: Pos: 0.009
10:32:43 AM: Loss: -6.5926
10:32:43 AM: Pos: 0.0089
10:32:43 AM: Loss: -6.7978
10:32:43 AM: Pos: 0.0083
10:32:43 AM: Loss: -6.8676
10:32:43 AM: Pos: 0.0078
10:32:43 AM: Loss: -7.1166
10:32:43 AM: Return to Original
10:32:44 AM: Loss: -6.5448
10:32:44 AM: Pos: 0.0086
10:32:44 AM: Loss: -6.5329
10:32:44 AM: Pos: 0.0086
10:32:44 AM: Loss: -6.5433
10:32:44 AM: Pos: 0.0087
10:32:44 AM: Loss: -6.5191
10:32:44 AM: Pos: 0.0089
10:32:44 AM: Loss: -6.45
10:32:44 AM: Pos: 0.0091
10:32:44 AM: Loss: -6.3585
10:32:44 AM: Pos: 0.0094
10:32:44 AM: Loss: -6.3216
10:32:44 AM: Pos: 0.0097
10:32:44 AM: Loss: -6.2935
10:32:44 AM: Pos: 0.01
10:32:44 AM: Loss: -6.2708
10:32:44 AM: Pos: 0.0104
10:32:44 AM: Loss: -6.2826
10:32:44 AM: Pos: 0.0109
10:32:44 AM: Loss: -6.3734
10:32:44 AM: Pos: 0.0115
10:32:44 AM: Loss: -6.4629
10:32:44 AM: Has Max
10:32:44 AM: Loss: -6.2632
10:32:44 AM: Z Stepping Started
10:32:45 AM: Loss: -6.2629
10:32:46 AM: Loss: -6.1818
10:32:46 AM: z: 139.8253
10:32:46 AM: Loss: -5.3786
10:32:46 AM: z: 139.84735
10:32:47 AM: Loss: -3.2817
10:32:47 AM: z: 139.8694
10:32:48 AM: Loss: -0.8403
10:32:48 AM: z: 139.89145
10:32:48 AM: Loss: -1.0009
10:32:48 AM: z: 139.9135
10:32:49 AM: Loss: -1.5049
10:32:49 AM: z: 139.93555
10:32:50 AM: Loss: -2.3387
10:32:50 AM: Z position: 139.9135
10:32:50 AM: Z ends at 139.9135
10:32:50 AM: Interpolation Search X Started
10:32:50 AM: Loss: -2.2343
10:32:50 AM: X: -0.0026, Y: 0.0075
10:32:50 AM: Loss: -4.5871
10:32:51 AM: X: -0.0007, Y: 0.0075
10:32:51 AM: Loss: -1.7277
10:32:51 AM: X: 0, Y: 0.0075
10:32:52 AM: Loss: -1.9323
10:32:52 AM: End X: -0.0005, End Y: 0.0075
10:32:52 AM: Loss: -1.4683
10:32:52 AM: Interpolation Search Y Started
10:32:52 AM: Loss: -1.4979
10:32:53 AM: X: -0.0005, Y: 0.0085
10:32:53 AM: Loss: -4.3998
10:32:53 AM: X: -0.0005, Y: 0.007
10:32:54 AM: Loss: -0.618
10:32:57 AM: X: -0.0005, Y: 0.0065
10:32:57 AM: Loss: -0.4201
10:32:58 AM: X: -0.0005, Y: 0.006
10:32:58 AM: Loss: -0.4236
10:32:59 AM: End X: -0.0005, End Y: 0.0066
10:32:59 AM: Loss: -0.5774
10:32:59 AM: Failed to go to best
10:32:59 AM: Z Stepping Started
10:32:59 AM: Loss: -0.5957
10:33:00 AM: Loss: -0.4828
10:33:00 AM: z: 139.9155
10:33:01 AM: Loss: -0.7059
10:33:01 AM: z: 139.9175
10:33:01 AM: Z ends at 139.9175
10:33:01 AM: Interpolation Search X Started
10:33:01 AM: Loss: -0.6943
10:33:01 AM: X: 0, Y: 0.0065
10:33:01 AM: Loss: -0.8578
10:33:02 AM: X: -0.0009, Y: 0.0065
10:33:02 AM: Loss: -0.7095
10:33:03 AM: X: -0.0003, Y: 0.0065
10:33:03 AM: Loss: -0.529
10:33:03 AM: Interpolation Search Y Started
10:33:03 AM: Loss: -0.6447
10:33:03 AM: X: -0.0003, Y: 0.0059
10:33:03 AM: Loss: -0.4327
10:33:04 AM: X: -0.0003, Y: 0.0062
10:33:05 AM: Loss: -0.5163
10:33:05 AM: X: -0.0003, Y: 0.0056
10:33:05 AM: Loss: -0.5852
10:33:06 AM: End X: -0.0003, End Y: 0.0059
10:33:06 AM: Loss: -0.4056
10:33:06 AM: Z Stepping Started
10:33:06 AM: Loss: -0.4092
10:33:07 AM: Loss: -0.4921
10:33:07 AM: z: 139.9195
10:33:07 AM: Z ends at 139.9195
10:33:07 AM: Interpolation Search X Started
10:33:07 AM: Loss: -0.503
10:33:08 AM: X: 0.0002, Y: 0.0058
10:33:08 AM: Loss: -0.7487
10:33:08 AM: X: -0.0007, Y: 0.0058
10:33:08 AM: Loss: -0.5907
10:33:09 AM: X: -0.0001, Y: 0.0058
10:33:09 AM: Loss: -0.4768
10:33:11 AM: End X: -0.0002, End Y: 0.0058
10:33:12 AM: Loss: -0.4556
10:33:12 AM: Interpolation Search Y Started
10:33:12 AM: Loss: -0.4615
10:33:14 AM: X: -0.0002, Y: 0.0052
10:33:14 AM: Loss: -0.5113
10:33:15 AM: X: -0.0002, Y: 0.0061
10:33:15 AM: Loss: -0.6906
10:33:16 AM: X: -0.0002, Y: 0.0055
10:33:16 AM: Loss: -0.8713
10:33:16 AM: X: -0.0002, Y: 0.0064
10:33:17 AM: Loss: -0.8935
10:33:17 AM: End X: -0.0002, End Y: 0.0059
10:33:17 AM: Loss: -0.4607
10:33:17 AM: Z Stepping Started
10:33:17 AM: Loss: -0.4595
10:33:19 AM: Loss: -0.5849
10:33:19 AM: z: 139.9215
10:33:19 AM: Z ends at 139.9215
10:33:19 AM: Interpolation Search X Started
10:33:19 AM: Loss: -0.5909
10:33:20 AM: X: 0.0003, Y: 0.0058
10:33:20 AM: Loss: -1.3276
10:33:20 AM: X: -0.0006, Y: 0.0058
10:33:21 AM: Loss: -0.5102
10:33:23 AM: X: -0.0009, Y: 0.0058
10:33:23 AM: Loss: -0.5159
10:33:24 AM: End X: -0.0007, End Y: 0.0058
10:33:24 AM: Loss: -0.5132
10:33:24 AM: Interpolation Search Y Started
10:33:24 AM: Loss: -0.5167
10:33:25 AM: X: -0.0007, Y: 0.0064
10:33:25 AM: Loss: -0.9341
10:33:25 AM: X: -0.0007, Y: 0.0055
10:33:26 AM: Loss: -0.6318
10:33:26 AM: X: -0.0007, Y: 0.0061
10:33:27 AM: Loss: -0.6988
10:33:27 AM: X: -0.0007, Y: 0.0052
10:33:27 AM: Loss: -0.8506
10:33:28 AM: End X: -0.0007, End Y: 0.0058
10:33:28 AM: Loss: -0.53
10:33:28 AM: Fail to find better Loss, Go to Best Position
10:33:29 AM: Z Stepping Started
10:33:29 AM: Loss: -0.4193
10:33:29 AM: Z ends at 139.9175
10:33:29 AM: Alignment Finished. Best Loss -0.4056
10:35:04 AM: 

10:35:04 AM: ***************************
10:35:04 AM: PreAligment Starts
10:35:04 AM: Loss: -0.7587
10:35:04 AM: Interpolation Search X Started
10:35:04 AM: Loss: -0.7554
10:35:06 AM: X: -0.0006, Y: 0.0061
10:35:06 AM: Loss: -0.3553
10:35:06 AM: Alignment Finished. Best Loss -0.4056
10:35:13 AM: 

10:35:13 AM: ***************************
10:35:13 AM: Curing Starts
10:35:14 AM: Loss: -0.6015
10:35:14 AM: Stepping Search X Started
10:35:14 AM: Loss: -0.5848
10:35:14 AM: Loss: -0.7644
10:35:14 AM: Change Direction
10:35:15 AM: Loss: -0.5573
10:35:16 AM: Loss: -0.7175
10:35:16 AM: Program Stopped
10:35:17 AM: Run Cancelled
10:35:18 AM: 

10:35:18 AM: ***************************
10:35:19 AM: Curing Starts
10:35:19 AM: Loss: -0.7696
10:35:19 AM: Stepping Search X Started
10:35:19 AM: Loss: -0.7788
10:35:20 AM: Loss: -1.0747
10:35:20 AM: Change Direction
10:35:21 AM: Loss: -0.961
10:35:23 AM: Loss: -0.8188
10:35:24 AM: Loss: -1.02
10:35:24 AM: Stepping Search Y Started
10:35:24 AM: Loss: -1.0328
10:35:24 AM: Loss: -1.6526
10:35:24 AM: Change Direction
10:35:26 AM: Loss: -0.6878
10:35:26 AM: Loss: -0.5525
10:35:26 AM: Loss: -0.4644
10:35:27 AM: Loss: -0.5455
10:35:27 AM: Loss: -0.5168
10:35:27 AM: Stepping Search Y Started
10:35:27 AM: Loss: -0.5081
10:35:28 AM: Loss: -0.541
10:35:28 AM: Change Direction
10:35:29 AM: Loss: -0.454
10:35:29 AM: Loss: -0.5948
10:35:29 AM: Stepping Search X Started
10:35:29 AM: Loss: -0.5676
10:35:31 AM: Loss: -0.7767
10:35:31 AM: Change Direction
10:35:32 AM: Loss: -0.5562
10:35:33 AM: Loss: -0.5763
10:35:34 AM: Loss: -0.5035
10:35:34 AM: Z Steps Back
10:35:35 AM: Loss: -0.6448
10:35:35 AM: Stepping Search Y Started
10:35:35 AM: Loss: -0.6393
10:35:35 AM: Loss: -1.1407
10:35:35 AM: Change Direction
10:35:36 AM: Loss: -0.4781
10:35:37 AM: Loss: -0.4401
10:35:37 AM: Loss: -0.4861
10:35:37 AM: Stepping Search X Started
10:35:38 AM: Loss: -0.5038
10:35:38 AM: Loss: -1.064
10:35:38 AM: Change Direction
10:35:39 AM: Loss: -0.7587
10:35:40 AM: Loss: -0.4424
10:35:41 AM: Loss: -0.4153
10:35:41 AM: Meet Criteria -0.4156
10:35:41 AM: Meet Criteria -0.4156
10:35:42 AM: Loss: -0.5558
10:35:42 AM: Stepping Search X Started
10:35:42 AM: Loss: -0.5589
10:35:43 AM: Loss: -0.4999
10:35:43 AM: Loss: -0.4596
10:35:44 AM: Loss: -0.5717
10:35:44 AM: Stepping Search Y Started
10:35:44 AM: Loss: -0.5739
10:35:45 AM: Loss: -0.4043
10:35:45 AM: Meet Criteria -0.4156
10:35:45 AM: Meet Criteria -0.4073
10:35:45 AM: Loss: -0.4268
10:35:46 AM: Loss: -0.4712
10:35:46 AM: Stepping Search Y Started
10:35:46 AM: Loss: -0.4298
10:35:47 AM: Loss: -0.3723
10:35:47 AM: Meet Criteria -0.4073
10:35:47 AM: Meet Criteria -0.3753
10:35:47 AM: Loss: -0.3659
10:35:48 AM: Loss: -0.3874
10:35:48 AM: Loss: -0.4591
10:35:48 AM: Stepping Search Y Started
10:35:48 AM: Loss: -0.4532
10:35:49 AM: Loss: -0.3133
10:35:49 AM: Meet Criteria -0.3689
10:35:49 AM: Meet Criteria -0.3163
10:35:50 AM: Loss: -0.3207
10:35:51 AM: Loss: -0.3359
10:35:51 AM: Loss: -0.4232
10:35:51 AM: Stepping Search Y Started
10:35:51 AM: Loss: -0.4248
10:35:52 AM: Loss: -0.3064
10:35:52 AM: Meet Criteria -0.3163
10:35:52 AM: Meet Criteria -0.3094
10:35:53 AM: Loss: -0.3061
10:35:53 AM: Loss: -0.3115
10:35:54 AM: Loss: -0.3826
10:35:54 AM: Stepping Search Y Started
10:35:54 AM: Loss: -0.3976
10:35:54 AM: Loss: -0.3032
10:35:54 AM: Meet Criteria -0.3091
10:35:54 AM: Meet Criteria -0.3062
10:35:55 AM: Loss: -0.3117
10:35:56 AM: Loss: -0.3091
10:35:56 AM: Loss: -0.3501
10:35:56 AM: Stepping Search Y Started
10:35:56 AM: Loss: -0.3528
10:35:57 AM: Loss: -0.3324
10:35:57 AM: Loss: -0.4531
10:35:57 AM: Stepping Search X Started
10:35:57 AM: Loss: -0.4562
10:35:59 AM: Loss: -0.3123
10:36:00 AM: Loss: -0.4473
10:36:01 AM: Loss: -0.435
10:36:01 AM: Stepping Search Y Started
10:36:01 AM: Loss: -0.4239
10:36:02 AM: Loss: -0.4992
10:36:02 AM: Change Direction
10:36:03 AM: Loss: -0.4636
10:36:03 AM: Loss: -0.6492
10:36:03 AM: Stepping Search X Started
10:36:03 AM: Loss: -0.6778
10:36:05 AM: Loss: -0.9325
10:36:05 AM: Change Direction
10:36:06 AM: Loss: -0.7992
10:36:08 AM: Loss: -0.861
10:36:08 AM: Loss: -0.9588
10:36:08 AM: Z Steps Back
10:36:09 AM: Loss: -0.7395
10:36:09 AM: Stepping Search Y Started
10:36:09 AM: Loss: -0.7565
10:36:10 AM: Loss: -1.3871
10:36:10 AM: Change Direction
10:36:11 AM: Loss: -0.6934
10:36:11 AM: Loss: -0.6275
10:36:12 AM: Loss: -0.5968
10:36:12 AM: Loss: -0.6459
10:36:12 AM: Stepping Search X Started
10:36:12 AM: Loss: -0.6605
10:36:14 AM: Loss: -1.7702
10:36:14 AM: Change Direction
10:36:15 AM: Loss: -1.3007
10:36:15 AM: Loss: -0.8372
10:36:15 AM: Loss: -0.6842
10:36:16 AM: Loss: -0.6932
10:36:16 AM: Loss: -0.7634
10:36:16 AM: Stepping Search Y Started
10:36:16 AM: Loss: -0.8393
10:36:17 AM: Loss: -0.5035
10:36:18 AM: Loss: -0.3813
10:36:18 AM: Loss: -0.3346
10:36:19 AM: Loss: -0.3383
10:36:19 AM: Stepping Search X Started
10:36:19 AM: Loss: -0.3387
10:36:21 AM: Loss: -0.3992
10:36:21 AM: Change Direction
10:36:22 AM: Loss: -0.479
10:36:22 AM: Over
10:36:23 AM: Loss: -0.4879
10:36:23 AM: Failed to go to best
10:36:23 AM: Allow Lower Criteria
10:36:23 AM: Start Piezo
10:36:24 AM: Loss: -0.666
10:36:24 AM: Z Steps Back
10:36:24 AM: Loss: -0.6457
10:36:24 AM: Piezo Stepping Search Y Started
10:36:24 AM: Loss: -0.6697
10:36:24 AM: Loss: -0.712
10:36:24 AM: Change Direction
10:36:24 AM: Loss: -0.631
10:36:24 AM: Loss: -0.6499
10:36:24 AM: Over
10:36:24 AM: Loss: -0.6435
10:36:24 AM: Piezo Stepping Search X Started
10:36:24 AM: Loss: -0.6079
10:36:24 AM: Loss: -0.6052
10:36:24 AM: Loss: -0.6859
10:36:24 AM: Over
10:36:24 AM: Loss: -0.6184
10:36:25 AM: Loss: -0.7061
10:36:25 AM: Piezo Stepping Search X Started
10:36:25 AM: Loss: -0.6588
10:36:25 AM: Loss: -0.6483
10:36:25 AM: Loss: -0.672
10:36:25 AM: Over
10:36:25 AM: Loss: -0.6141
10:36:25 AM: Piezo Stepping Search Y Started
10:36:25 AM: Loss: -0.6679
10:36:25 AM: Loss: -0.5964
10:36:25 AM: Loss: -0.593
10:36:25 AM: Loss: -0.5856
10:36:25 AM: Loss: -0.5997
10:36:25 AM: Over
10:36:26 AM: Loss: -0.58
10:36:26 AM: Lower Criteria for 0.015
10:36:26 AM: Loss: -0.7085
10:36:26 AM: Piezo Stepping Search Y Started
10:36:26 AM: Loss: -0.6517
10:36:26 AM: Loss: -0.6849
10:36:26 AM: Change Direction
10:36:26 AM: Loss: -0.6765
10:36:26 AM: Loss: -0.7277
10:36:26 AM: Over
10:36:26 AM: Loss: -0.7924
10:36:26 AM: Failed to go to best
10:36:26 AM: Piezo Stepping Search X Started
10:36:26 AM: Loss: -0.8202
10:36:27 AM: Loss: -0.8583
10:36:27 AM: Change Direction
10:36:27 AM: Loss: -0.8478
10:36:27 AM: Loss: -0.8985
10:36:27 AM: Over
10:36:27 AM: Loss: -0.883
10:36:27 AM: Failed to go to best
10:36:27 AM: Loss: -1.0419
10:36:27 AM: Piezo Stepping Search Z Started
10:36:27 AM: Loss: -0.9648
10:36:27 AM: Loss: -1.0107
10:36:27 AM: Change Direction
10:36:27 AM: Loss: -1.0298
10:36:27 AM: Over
10:36:28 AM: Loss: -1.01
10:36:28 AM: Failed to go to best
10:36:28 AM: Loss: -1.0022
10:36:28 AM: Piezo Stepping Search Y Started
10:36:28 AM: Loss: -1.0274
10:36:28 AM: Loss: -1.0859
10:36:28 AM: Change Direction
10:36:28 AM: Loss: -0.9844
10:36:28 AM: Loss: -1.015
10:36:28 AM: Over
10:36:28 AM: Loss: -0.9228
10:36:28 AM: Piezo Stepping Search X Started
10:36:28 AM: Loss: -0.962
10:36:28 AM: Loss: -0.8764
10:36:28 AM: Loss: -0.9459
10:36:28 AM: Over
10:36:28 AM: Loss: -0.8852
10:36:29 AM: Loss: -0.8415
10:36:29 AM: Piezo Stepping Search X Started
10:36:29 AM: Loss: -0.8593
10:36:29 AM: Loss: -0.8143
10:36:29 AM: Loss: -0.8426
10:36:29 AM: Over
10:36:29 AM: Loss: -0.804
10:36:29 AM: Piezo Stepping Search Y Started
10:36:29 AM: Loss: -0.8082
10:36:29 AM: Loss: -0.7634
10:36:29 AM: Loss: -0.7477
10:36:29 AM: Loss: -0.7608
10:36:29 AM: Over
10:36:29 AM: Loss: -0.7134
10:36:29 AM: Lower Criteria for 0.015
10:36:30 AM: Loss: -0.8622
10:36:30 AM: Piezo Stepping Search Y Started
10:36:30 AM: Loss: -0.8807
10:36:30 AM: Loss: -0.8288
10:36:30 AM: Loss: -0.8523
10:36:30 AM: Over
10:36:30 AM: Loss: -0.8025
10:36:30 AM: Piezo Stepping Search X Started
10:36:30 AM: Loss: -0.818
10:36:30 AM: Loss: -0.7964
10:36:30 AM: Loss: -0.7666
10:36:30 AM: Loss: -0.7844
